Title,URL,Categories
"Saipem awarded FEED Contract with Sonatrach for Algerian Phosphate Project",https://constructionfront.com/2025-06-24-saipem-awarded-feed-contract-with-sonatrach-for-algerian-phosphate-project/,News
"Three Consortia Shortlisted for Northland Expressway PPP in New Zealand",https://constructionfront.com/2025-06-24-three-consortia-shortlisted-for-northland-expressway-ppp-in-new-zealand/,News
"Cheniere Reaches FID for Corpus Christi Midscale LNG Expansion and Issues Notice to Proceed to Bechtel",https://constructionfront.com/2025-06-25-cheniere-reaches-fid-for-corpus-christi-midscale-lng-expansion-and-issues-notice-to-proceed-to-bechtel/,News
"GenusPlus Secures $105 Million Contract from Alinta Energy for Reeves Plains BESS Project in South Australia",https://constructionfront.com/2025-07-01-genusplus-secures-105-million-contract-from-alinta-energy-for-reeves-plains-bess-project-in-south-australia/,News
"Balfour Beatty-led JV signs Alliance Agreement to deliver Civil Works for Sizewell C Nuclear Plant",https://constructionfront.com/2025-07-02-balfour-beatty-led-jv-signs-alliance-agreement-to-deliver-civil-works-for-sizewell-c-nuclear-plant/,News
"Hochtief-BESIX Led JV Secures €1.2 Billion Road PPP Contract for ViA15 Project in the Netherlands",https://constructionfront.com/2025-07-06-hochtief-besix-led-jv-secures-1-2-billion-via15-ppp-contract-in-the-netherlands/,News
"Skanska-FlatironDragados JV Awarded $1 Billion Contract for Long Bridge North Project",https://constructionfront.com/2025-07-10-skanska-flatirondragados-jv-awarded-1-billion-contract-for-long-bridge-north-project/,News
"Port of Vancouver Launches Procurement for $1 B Roberts Bank Terminal 2 Wharf Project",https://constructionfront.com/2025-07-13-port-of-vancouver-launches-procurement-for-1-b-roberts-bank-terminal-2-wharf-project/,News
"Parsons Appointed Project Management Consultant for Dubai Metro Blue Line",https://constructionfront.com/2025-07-15-parsons-appointed-project-management-consultant-for-dubai-metro-blue-line/,News
"Oklo Selects Kiewit as Lead Constructor for First Aurora Powerhouse at Idaho National Laboratory",https://constructionfront.com/2025-07-19-oklo-selects-kiewit-as-lead-constructor-for-first-aurora-powerhouse-at-idaho-national-laboratory/,News
"Turner-Wohlsen JV to Deliver CoreWeave’s Multi-Billion Dollar AI Data Center Campus in Pennsylvania",https://constructionfront.com/2025-07-23-turner-wohlsen-jv-to-deliver-coreweaves-multi-billion-dollar-ai-data-center-campus-in-pennsylvania/,News
"Saipem and Subsea7 to Merge, Forming Global Offshore Leader “Saipem7”",https://constructionfront.com/2025-07-27-saipem-and-subsea7-to-merge-forming-global-offshore-leader-saipem7/,News
"Air Liquide Takes FID on €200 MW &#8220;ELYgator&#8221; Renewable Hydrogen Plant at Maasvlakte, Port of Rotterdam",https://constructionfront.com/2025-07-30-air-liquide-takes-fid-on-200-mw-elygator-renewable-hydrogen-plant-at-maasvlakte-port-of-rotterdam/,News
"EnergyCo Closes EOI Phase for New England REZ PPP with Strong Market Interest in Australia",https://constructionfront.com/2025-07-30-energyco-closes-eoi-phase-for-new-england-rez-ppp-with-strong-market-interest-in-australia/,News
"Fluor Joint Venture Secures FEED Contract for Second Phase of LNG Canada Project in British Columbia",https://constructionfront.com/2025-08-03-fluor-joint-venture-secures-feed-contract-for-second-phase-of-lng-canada-project-in-british-columbia/,News
"Technip Energies Awarded Major EPC Contract for Commonwealth LNG Export Facility in Louisiana",https://constructionfront.com/2025-08-06-technip-energies-awarded-major-epc-contract-for-commonwealth-lng-export-facility-in-louisiana/,News
"Infrastructure Ontario Awards $1.4B PPP Contract for Yonge North Subway Extension Advance Tunnelling",https://constructionfront.com/2025-08-11-infrastructure-ontario-awards-1-4b-ppp-contract-for-yonge-north-subway-extension-advance-tunnelling/,News
"Acciona–ACS Infra JV Reaches Financial Close on $11 Billion SR 400 Express Lanes Project",https://constructionfront.com/2025-08-12-accionaacs-infra-jv-reaches-financial-close-on-11-billion-sr-400-express-lanes-project/,News
"LA Metro Chooses FlatironDragados for Two Significant Rail Projects Worth $900 Million",https://constructionfront.com/2025-09-01-la-metro-chooses-flatirondragados-for-two-significant-rail-projects-worth-900-million/,News
"CVC DIF to Acquire Gabriela Hybrid Solar-Battery Storage Project in Northern Chile",https://constructionfront.com/2025-09-06-cvc-dif-to-acquire-gabriela-hybrid-solar-battery-storage-project-in-northern-chile/,News
"RWE and Apollo Global Management Form Strategic Joint Venture for German Grid Expansion",https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,News
"Saipem Wins EPCI Contract for Sakarya Gas Field Phase 3 Offshore Development",https://constructionfront.com/2025-09-11-saipem-wins-epci-contract-for-sakarya-gas-field-phase-3-offshore-development/,News
"Curtailment in Energy & Renewables: Definition, Causes and Risk",https://constructionfront.com/curtailment-renewable-energy/,"Knowledge Hub"
"Iberdrola and Selex Sign PPA for 1,250 GWh of Renewable Electricity in Italy",https://constructionfront.com/2025-09-14-iberdrola-and-selex-sign-ppa-for-1250-gwh-of-renewable-electricity-in-italy/,News
"Genus to Deliver 100MW/200MWh Wagerup BESS for Alinta Energy in Western Australia",https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,News
"Hyundai E&C to Deliver ‘K-Housing’ in New Zealand via Early Contractor Involvement (ECI) Contract",https://constructionfront.com/2025-09-24-hyundai-ec-to-deliver-k-housing-in-new-zealand-via-early-contractor-involvement-eci-contract/,News
"STRABAG and Siemens Energy Begin Construction of OMV’s 140 MW Green Hydrogen Plant in Austria",https://constructionfront.com/2025-10-01-strabag-and-siemens-energy-begin-construction-of-omvs-140-mw-green-hydrogen-plant-in-austria/,News
"Ark Energy Appoints Elecnor as ECI Contractor for Richmond Valley Solar & BESS Project",https://constructionfront.com/2025-10-01-ark-energy-appoints-elecnor-as-eci-contractor-for-richmond-valley-solar-bess-project/,News
"Aecon-Pomerleau JV Reaches Financial Close on $609M Montreal Port Expansion In-Water Works",https://constructionfront.com/2025-10-12-aecon-pomerleau-jv-reaches-financial-close-on-609m-montreal-port-expansion-in-water-works/,News
"Saipem Secures $600 M Offshore Contract Package for Shah Deniz Compression Project in Azerbaijan",https://constructionfront.com/2025-10-20-saipem-secures-600-m-offshore-contract-package-for-shah-deniz-compression-project-in-azerbaijan/,News
"Infrastructure Ontario issues RFQ for Stations, Rail & Systems Contract on Yonge North Subway Extension",https://constructionfront.com/2025-10-21-infrastructure-ontario-issues-rfq-for-stations-rail-systems-contract-on-yonge-north-subway-extension/,News
"Copenhagen Infrastructure Partners Acquires First UK Biogas Plant as Entry to British Bio-Energy Market",https://constructionfront.com/2025-11-04-copenhagen-infrastructure-partners-acquires-first-uk-biogas-plant-as-entry-to-british-bio-energy-market/,News
"Iberdrola Named Development Partner for Major VNI West Transmission Project in Australia",https://constructionfront.com/2025-11-16-iberdrola-named-development-partner-for-major-vni-west-transmission-project-in-australia/,News
"Skanska JV Secures USD 534M Vincent Thomas Bridge Deck Replacement Contract",https://constructionfront.com/2026-04-08-skanska-jv-wins-534m-caltrans-contract-for-vincent-thomas-bridge-deck-replacement-in-los-angeles/,News
"GIICA Shortlists Two Bidders for the new Brisbane Stadium Under ECI Contract Model",https://constructionfront.com/2026-04-10-giica-shortlists-two-bidders-for-brisbane-stadium-under-eci-contract-model/,News
"Lane Wins $582 Million Contract for Florida’s Moving I-4 Forward Project 2",https://constructionfront.com/2026-04-10-lane-wins-582-million-contract-for-floridas-moving-i-4-forward-project-2/,News
"Fluor secures FEL contract for Nuclear Project in Texas with X‑Energy",https://constructionfront.com/2026-04-12-fluor-secures-fel-contract-for-nuclear-project-in-texas-with-xenergy/,News
"What Is an RFI in Construction? Why It Matters Under Construction Contracts",https://constructionfront.com/rfi-construction/,"Claims &amp; Contract Administration, Knowledge Hub"
Newsletter,https://constructionfront.com/newsletter/,
"New Era secures $290 million Macquarie facility for Texas critical data center campus",https://constructionfront.com/2026-04-14-new-era-secures-290-million-macquarie-facility-for-texas-critical-data-center-campus/,News
"What Is Project Financing? Structure, Risk Allocation, and Why It Matters in Construction",https://constructionfront.com/project-financing/,"Knowledge Hub, Project Development"
"When Does an RFI Become a Variation? A Practical Construction Contract Guide",https://constructionfront.com/when-does-an-rfi-become-a-variation/,"Claims &amp; Contract Administration, Knowledge Hub"
What Is Concurrent Delay in Construction?,https://constructionfront.com/concurrent-delay/,"Claims &amp; Contract Administration, Knowledge Hub"
"HOCHTIEF consortium secures next construction phase of Prague Metro Line D",https://constructionfront.com/2026-04-16-hochtief-consortium-secures-next-construction-phase-of-prague-metro-line-d/,News
"Contract Administration and Construction Claims Explained",https://constructionfront.com/construction-claims-and-contract-administration/,"Claims &amp; Contract Administration, Knowledge Hub"
"Neoen launches France’s largest battery project in Vernou-la-Celle-sur-Seine as grid-scale storage grows in Europe",https://constructionfront.com/2026-04-19-neoen-launches-frances-largest-battery-project-in-vernou-la-celle-sur-seine-as-grid-scale-storage-grows-in-europe/,News
"What Is Progressive Design-Build? How It Works and When to Use It",https://constructionfront.com/progressive-design-build/,"Knowledge Hub, Procurement and Contract Models"
"What Is a Guaranteed Maximum Price (GMP) in Construction? (And How It Works?)",https://constructionfront.com/guaranteed-maximum-price/,"Knowledge Hub, Procurement and Contract Models"
"Technip Energies receives substantial authorization to advance Commonwealth LNG ahead of FID",https://constructionfront.com/2026-04-20-technip-energies-receives-substantial-authorization-to-advance-commonwealth-lng-ahead-of-fid/,News
"GMP vs Lump Sum in Construction: What’s the Difference?",https://constructionfront.com/gmp-vs-lump-sum/,"Knowledge Hub, Procurement and Contract Models"
"CIP commences construction on 1,500 MWh Patache BESS project in Chile",https://constructionfront.com/cip-commences-construction-on-1500-mwh-patache-bess-project-in-chile/,News
"How Two Stage Tendering Works? (And When to Use it)",https://constructionfront.com/two-stage-tendering/,"Knowledge Hub, Procurement and Contract Models"
"Williams kicks off construction on NESE Project in the U.S. Northeast",https://constructionfront.com/2026-04-21-williams-breaks-ground-on-nese-project-to-expand-transco-capacity-in-the-u-s-northeast/,News
"Heelstone reaches financial close and starts construction on Alligator Creek and Murch solar projects in the U.S.",https://constructionfront.com/2026-04-22-heelstone-reaches-financial-close-and-starts-construction-on-alligator-creek-and-murch-solar-projects-in-the-u-s/,News
"How a Pre-Construction Services Contract (PCSA) Works (And When to Use It)?",https://constructionfront.com/pre-construction-services-contract/,"Knowledge Hub, Procurement and Contract Models"
"Variation Order Template",https://constructionfront.com/variation-order-template/,
"DataBank secures $2 billion financing for Red Oak data centres in Dallas",https://constructionfront.com/2026-04-23-databank-secures-2-billion-financing-for-red-oak-data-centres-in-dallas/,News
"Construction Variation & Claims Management Toolkit",https://constructionfront.com/variation-toolkit-access/,
"GenusPlus awarded EPC contract for Koolunga BESS in South Australia",https://constructionfront.com/2026-04-24-genusplus-awarded-epc-contract-for-koolunga-bess-in-south-australia/,News
"Payment Confirmation",https://constructionfront.com/payment-confirmation/,
"Payment Failed",https://constructionfront.com/payment-failed/,
"How to Write a Variation Order: Template, Key Clauses, and Common Mistakes",https://constructionfront.com/how-to-write-a-variation-order/,"Claims &amp; Contract Administration, Knowledge Hub"
"Contractor Variation Request Process: Step-by-Step Guide to Preserving Entitlement",https://constructionfront.com/contractor-variation-request-process/,"Claims &amp; Contract Administration, Knowledge Hub"
"Clough Awarded €116 Million D&C Contract for AGL&#8217;s Kwinana Gas Power Generation 2 Project in Western Australia",https://constructionfront.com/clough-awarded-e116-million-design-and-construct-contract-for-agls-kwinana-gas-power-generation-2-project-in-western-australia/,News
"TotalEnergies Takes FID for 1 GW Mirny Wind and BESS Project in Kazakhstan",https://constructionfront.com/2026-04-27-totalenergies-takes-fid-for-1-gw-mirny-wind-and-bess-project-in-kazakhstan/,News
"Six Consortia shortlisted for Poland&#8217;s First High-Speed Rail (Warsaw-Lodz Line)",https://constructionfront.com/2026-04-28-six-consortia-shortlisted-for-polands-first-high-speed-rail-warsaw-lodz-line/,News
"Construction Change Directive (CCD): What It Is, Contractor Rights, Process, and Entitlement Protection",https://constructionfront.com/construction-change-directive/,"Claims &amp; Contract Administration, Knowledge Hub"
"Bechtel and TerraPower Begin Construction on Natrium Kemmerer Unit 1 Nuclear Power Plant in Wyoming",https://constructionfront.com/2026-04-29-bechtel-and-terrapower-begin-construction-on-natrium-kemmerer-unit-1-in-wyoming/,News
"Time Impact Analysis (TIA) in Construction: What It Is, How It Works, and When to Use It",https://constructionfront.com/time-impact-analysis/,"Claims &amp; Contract Administration, Knowledge Hub"
"As-Planned vs As-Built Analysis in Construction: How the Method Works and When to Use It",https://constructionfront.com/as-planned-vs-as-built-analysis/,"Claims &amp; Contract Administration, Knowledge Hub"
"ACCIONA and BRK sign PPP sanitation concession for 153 municipalities in Pernambuco, Brazil",https://constructionfront.com/2026-01-05-acciona-and-brk-sign-ppp-sanitation-concession-for-153-municipalities-in-pernambuco-brazil/,News
"Impacted As Planned Analysis: What It Is, How It Works, and When It Fails in Construction Claims",https://constructionfront.com/impacted-as-planned-analysis/,"Claims &amp; Contract Administration, Knowledge Hub"
"Change Order in Construction: Meaning, Process, Pricing, Types, and Common Risks",https://constructionfront.com/change-order-in-construction/,"Claims &amp; Contract Administration, Knowledge Hub"
"GE Vernova secures order to modernize Banha and Nubaria Gas power plants in Egypt",https://constructionfront.com/2026-05-03-ge-vernova-secures-order-to-modernize-banha-and-nubaria-gas-power-plants-in-egypt/,News
"Aecon-led alliance selected for Hamilton LRT civil and utilities works in Ontario",https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,News
"Traylor-Walsh-Skanska JV wins $1.29 billion Hudson Tunnel river section contract in New York and New Jersey",https://constructionfront.com/traylor-walsh-skanska-jv-wins-1-29-billion-hudson-tunnel-river-section-contract-in-new-york-and-new-jersey/,News
"How to Write a Change Order in Construction: Step-by-Step Guide with Template",https://constructionfront.com/how-to-write-a-change-order-in-construction/,"Claims &amp; Contract Administration, Knowledge Hub"
"NEC4 Compensation Events: How to Notify Them, Protect Entitlement, and Common Commercial Risks",https://constructionfront.com/nec4-compensation-events/,"Claims &amp; Contract Administration, Knowledge Hub"
"STRABAG consortium wins €177 million D35 motorway contract in the Czech Republic",https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,News
"Construction Notice & Records Starter Kit",https://constructionfront.com/construction-notice-records-starter-kit/,
"Skanska wins $1.06 billion design-build contract for MBTA’s North Station Draw One project in Massachusetts",https://constructionfront.com/2026-05-07-skanska-wins-1-06-billion-design-build-contract-for-mbtas-north-station-draw-one-project-in-massachusetts/,News
"Free Variation Starter Download",https://constructionfront.com/free-variation-starter-download/,
"Download Your Construction Notices & Records Starter Kit",https://constructionfront.com/cnr-kit-access-2026/,
"Variation Toolkit Download",https://constructionfront.com/variation-toolkit-download-after-payment-2026/,
"Feronord Consortium Selected for €1.2 Billion OL32 Skavsta Rail Contract in Sweden",https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,News
"TasNetworks Reaches Financial Close for A$1.3 Billion North West Transmission Developments in Australia",https://constructionfront.com/2026-05-12-tasnetworks-reaches-financial-close-for-a1-3-billion-north-west-transmission-developments-in-australia/,News
"FIDIC Variation Explained: Engineer’s Role, Right to Vary, and How Contractors Protect Entitlement",https://constructionfront.com/fidic-variation/,"Claims &amp; Contract Administration, Knowledge Hub"
"Yindjibarndi Energy Reaches Financial Close on 75MW Jinbi Solar Project in Western Australia",https://constructionfront.com/2026-05-12-yindjibarndi-energy-reaches-financial-close-on-75mw-jinbi-solar-project-in-western-australia/,News
"CPS Energy and Ashtrom Break Ground on 150MW El Patrimonio Solar Project in Texas",https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,News
"Ferrovial-Webber JV Selected by TxDOT for $1.47 Billion SH 99 Grand Parkway Segment B-1 Project in Texas",https://constructionfront.com/2026-05-14-ferrovial-webber-99-jv-selected-by-txdot-for-1-47-billion-sh-99-grand-parkway-segment-b-1-project-in-texas/,News
"Jacobs Awarded EPCM Contract for Hut 8’s 1GW Beacon Point AI Data Center Campus in Texas",https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,News
"Construction Change Management: How Scope Changes Escalate Into Claims",https://constructionfront.com/construction-change-management/,"Claims &amp; Contract Administration, Knowledge Hub"
"Taylor Woodrow-Aureos Rail JV Wins £856 Million HS2 Depot and Control Centre Contract in Birmingham",https://constructionfront.com/2026-05-14-taylor-woodrow-aureos-rail-jv-wins-856-million-hs2-depot-and-control-centre-contract-in-birmingham/,News
"Construction Change Order Example: Format, Wording, and Entitlement Risks",https://constructionfront.com/construction-change-order-example/,"Claims &amp; Contract Administration, Knowledge Hub"
"Caturus Reaches FID, Closes $9.75bn Financing and Issues NTP to Technip Energies for Commonwealth LNG in Louisiana",https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,News
"Sunraycer Closes $901 Million Financing for Eagle Springs and Lupinus Solar-Storage Projects in Texas",https://constructionfront.com/2026-05-16-sunraycer-closes-901-million-financing-for-eagle-springs-and-lupinus-solar-storage-projects-in-texas/,News
"TKF Awarded Inter-Array Cable Contract for 1GW Zeevonk Offshore Wind Project in the Netherlands",https://constructionfront.com/2026-05-16-tkf-awarded-inter-array-cable-contract-for-1gw-zeevonk-offshore-wind-project-in-the-netherlands/,News
"Turnkey Meaning: EPC, LSTK and Turnkey Contracts Explained",https://constructionfront.com/turnkey-project/,"Knowledge Hub, Procurement and Contract Models"
"DESRI and Meta Sign 850MW Renewable PPA Portfolio Across Oklahoma, Texas and Mississippi",https://constructionfront.com/2026-05-17-desri-and-meta-sign-850mw-renewable-ppa-portfolio-across-oklahoma-texas-and-mississippi/,News
"Construction Contract Types and Procurement Methods: Choosing the Right Delivery Model",https://constructionfront.com/construction-contract-types/,"Knowledge Hub, Procurement and Contract Models"
"Metro Vancouver and Acciona Settle North Shore Wastewater Treatment Plant Claims for $235 Million",https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,News
"BC Hydro Awards Four 30-Year Electricity Purchase Agreements for 1,158MW of Wind Projects in British Columbia",https://constructionfront.com/2026-05-20-bc-hydro-awards-four-30-year-electricity-purchase-agreements-for-1158mw-of-wind-projects-in-british-columbia/,News
"FlatironDragados Advances to Construction Phase of $518M Virginia Beach Resiliency Project",https://constructionfront.com/2026-05-20-flatirondragados-advances-to-construction-phase-of-518m-virginia-beach-resiliency-project/,News
"ACCIONA Awarded €724M Sanitation PPP for 85 Municipalities in Paraíba, Brazil",https://constructionfront.com/2026-05-20-acciona-awarded-724m-sanitation-ppp-for-85-municipalities-in-paraiba-brazil/,News
briefing-thank-you,https://constructionfront.com/briefing-thank-you/,
"Edify Reaches Financial Close on 720MWp Smoky Creek and Guthrie&#8217;s Gap Solar-Battery Projects in Queensland",https://constructionfront.com/2026-05-20-edify-reaches-financial-close-on-720mwp-smoky-creek-and-guthries-gap-solar-battery-projects-in-queensland/,News
"Avangrid and Puget Sound Energy Sign PPA for 199.5MW Big Horn I Wind Project Upgrade in Washington",https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,News
"Antora and POET Commission 5GWh Project Big Stone Thermal Battery in South Dakota",https://constructionfront.com/2026-05-21-antora-and-poet-commission-5gwh-project-big-stone-thermal-battery-in-south-dakota/,News
"Design-Bid-Build: Process, Contract and Risks Explained",https://constructionfront.com/design-bid-build/,"Knowledge Hub, Procurement and Contract Models"
"Hitachi Energy to Support Akaysha Energy’s 155MW Ulinda Park BESS Under 20-Year Service Agreement in Queensland",https://constructionfront.com/2026-05-21-hitachi-energy-to-support-akaysha-energys-155mw-ulinda-park-bess-under-20-year-service-agreement-in-queensland/,News
"Thrive AECOM-Aurecon JV Appointed Five-Year Planning Partner for Greater Western Water Infrastructure Program",https://constructionfront.com/2026-05-22-thrive-aecom-aurecon-jv-appointed-five-year-planning-partner-for-greater-western-water-infrastructure-program/,News
"DOE Issues Presidential Permit for Basin Electric&#8217;s 650MW U.S.-Canada Transmission Expansion",https://constructionfront.com/2026-05-25-doe-issues-presidential-permit-for-basin-electrics-650mw-us-canada-transmission-expansion/,News
"HOCHTIEF Begins Construction of YEXIO Data Center at FunkenbergQuartier in Herne, Germany",https://constructionfront.com/2026-05-25-hochtief-begins-construction-of-yexio-data-center-at-funkenbergquartier-in-herne-germany/,News
"Fortescue Starts Construction on 690MW Turner River Solar Farm and 650MWh Cloudbreak BESS in Western Australia",https://constructionfront.com/2026-05-25-fortescue-starts-construction-on-690mw-turner-river-solar-farm-and-650mwh-cloudbreak-bess-in-western-australia/,News
"Unit Price Contracts in Construction: How They Work and Where Risks Sit",https://constructionfront.com/unit-price-contract/,"Knowledge Hub, Procurement and Contract Models"
"LS Power Breaks Ground on $2 Billion Power the Bay Transmission Projects in California",https://constructionfront.com/2026-05-26-ls-power-breaks-ground-on-2-billion-power-the-bay-transmission-projects-in-california/,News
"Smackover Lithium Awards EPCC Contract to S&B for 22,500tpa South West Arkansas Lithium Project Ahead of FID",https://constructionfront.com/2026-05-27-smackover-lithium-awards-epcc-contract-to-sb-for-22500tpa-south-west-arkansas-lithium-project-ahead-of-fid/,News
"AtkinsRealis Appointed to EDF and Sizewell C Professional Services Framework Across UK Nuclear Portfolio",https://constructionfront.com/2026-05-27-atkinsrealis-appointed-to-edf-and-sizewell-c-professional-services-framework-across-uk-nuclear-portfolio/,News
"MetroLink Launches EUR 7.3 Billion M500 PPP for Trains, Stations and 25-Year Operations in Dublin",https://constructionfront.com/2026-05-28-metrolink-launches-eur-7-3-billion-m500-ppp-for-trains-stations-and-25-year-operations-in-dublin/,News
"Cheniere Partners Signs $4.69 Billion EPC Contract with Bechtel and Issues LNTP for Sabine Pass Train 7",https://constructionfront.com/2026-05-29-cheniere-partners-signs-4-69-billion-epc-contract-with-bechtel-and-issues-lntp-for-sabine-pass-train-7/,News
"ACE Power’s 620MW Morwell BESS Receives Victorian Planning Permit Approval",https://constructionfront.com/2026-05-30-victorian-minister-approves-planning-permit-for-ace-powers-620mw-morwell-battery-in-victoria/,News
"TotalEnergies Files Authorization for 1.5GW Centre Manche Offshore Wind Project in France",https://constructionfront.com/2026-06-01-totalenergies-files-authorization-for-1-5gw-centre-manche-offshore-wind-project-in-france/,News
"The Wave Stage 1 Rail Contracts Awarded in Queensland",https://constructionfront.com/2026-06-01-beerwah-coast-connect-and-coastaltrax-awarded-the-wave-stage-1-rail-contracts-in-queensland/,News
"Skanska-Traylor-Walsh JV Awarded $1.02B Second Avenue Subway Phase II Contract in New York",https://constructionfront.com/2026-06-02-skanska-traylor-walsh-jv-awarded-1-02b-second-avenue-subway-phase-ii-contract-in-new-york/,News
