changeDate,slug,cfArticleUrl,field,before,after,reason,changedBy
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,stateProvince,,Western Australia,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,cityArea,Australia,Wagerup Power Station / South West,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,latitude,-25.2744,-32.929,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,longitude,133.7751,115.889,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,projectStage,Unknown,Contract Awarded,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,bdTiming,Low Visibility,Contractor Route,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,projectValue,,50 million,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,currency,,AUD,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,mainContractor,GenusPlus,GenusPlus Group,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,keyContractors,,Shanghai Electric Power Design Institute Co. Ltd (SEPD); Sunterra Pty Ltd,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,contractType,Unknown,Balance of Plant works contract,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,procurementStatus,Unknown,BoP contract awarded to GenusPlus,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,commercialOpportunity,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","BoP package awarded; remaining opportunities likely sit with completion, commissioning, integration, local workforce and O&M support rather than main contractor procurement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,sourceUrl,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/; Source cited by article: genus.com.au; alintaenergy.com.au,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms Alinta Energy owner, GenusPlus BoP award, 100MW/200MWh capacity, Wagerup Power Station location, approx AUD 50m contract value, SEPD/Sunterra battery-system role, and SWIS context. Coordinates are approximate for Wagerup Power Station and suitable for beta map placement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,mapReady,false,true,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,wagerup-bess,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,includeInV0Map,false,true,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,cityArea,,Bexar County,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,latitude,31,29.448,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,longitude,-99,-98.520,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,ownerDeveloper,CPS Energy and Ashtrom,Ashtrom Renewable Energy,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,clientAuthority,,CPS Energy,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,mainContractor,,SOLV Energy,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,keyContractors,,CPS Energy; SOLV Energy,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,contractType,Unknown,20-year Power Purchase Agreement; construction/O&M partner role,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,procurementStatus,Partly Awarded / Under Delivery,Groundbreaking completed; SOLV Energy identified as project partner,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,fidStatus,Likely reached or not applicable,Unknown,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,constructionStart,,2025,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,completionTarget,,2027 operational target,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,commercialOpportunity,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Construction is underway; opportunity is late-stage around subcontracting, commissioning, grid interface, O&M and owner-side support rather than primary award pursuit.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,sourceUrl,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/; Sources cited by article: CPS Energy; Ashtrom Renewable Energy,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms 150MWac solar project in Bexar County, Ashtrom developer, CPS Energy 20-year PPA for about 70% of output, SOLV Energy construction-through-operations role, construction start in 2025 and expected operation in 2027. Coordinates are Bexar County-level for beta map placement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,el-patrimonio-solar-project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,cityArea,Big Horn wind area,Klickitat County / Columbia River Gorge,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,latitude,45.8,45.80,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,longitude,-120.5,-120.55,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,projectStage,FID Pending,Planning / Approvals,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,bdTiming,Active Opportunity,O&M Opportunity,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,clientAuthority,,Puget Sound Energy,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,contractType,PPA / offtake,Long-term Power Purchase Agreement supporting wind project upgrade,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,procurementStatus,Power Purchase Agreement signed,PPA signed; upgrade contractor and detailed scope not disclosed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,fidStatus,Pending / not confirmed,Unknown,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,completionTarget,,2028 commercial operation target for upgraded facility,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,commercialOpportunity,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Monitor for OEM, component replacement, electrical works, outage planning, logistics and commissioning packages; article does not disclose contractor awards.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,confidenceLevel,Needs Review,Likely,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,sourceUrl,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/; Sources cited by article: Avangrid; Washington Utilities and Transportation Commission,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Not approved yet: article confirms Avangrid/PSE PPA, 199.5MW Big Horn I location in Klickitat County and 2028 upgraded commercial operation target, but does not disclose upgrade contractors, price, PPA term or detailed repowering scope. Coordinates are approximate county/project-area placement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,reviewStatus,Needs Source Check,Needs Contractor Verification,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,big-horn-i-wind-project-upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,mapReady,false,true,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,latitude,51.1657,,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,longitude,10.4515,,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,projectValue,,3.2 billion,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,currency,,EUR,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,ownerDeveloper,RWE and Apollo Global Management,RWE; Apollo Global Management; Amprion,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,clientAuthority,,Amprion,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,mainContractor,,Unknown,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
