changeDate,slug,cfArticleUrl,field,before,after,reason,changedBy
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,keyContractors,,RWE; Apollo Global Management,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,contractType,Unknown,Joint venture / infrastructure equity financing,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,procurementStatus,Unknown,JV agreed; transaction expected to close Q4 2025 subject to approvals,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,completionTarget,,Q4 2025 expected transaction close,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,commercialOpportunity,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Strategic finance signal for Amprion grid expansion; not a discrete construction package. Monitor Amprion grid development roadmap and future procurement packages.,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,confidenceLevel,Needs Review,Likely,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,sourceUrl,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/; Source cited by article: rwe.com,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Not approved for beta project map: article confirms RWE/Apollo JV and EUR 3.2bn upfront contribution tied to RWE shareholding in Amprion, but the record represents a broad grid expansion financing programme rather than a specific mappable project package.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,mapReady,true,false,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,german-grid-expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,includeInV0Map,true,false,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,cityArea,,"Hamilton, McMaster University to Eastgate Square corridor",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,latitude,50,43.2557,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,longitude,-85,-79.8711,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,projectStage,Tendering / Procurement,FEED / Design Development,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,ownerDeveloper,,Metrolinx,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,clientAuthority,,Metrolinx,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,mainContractor,Aecon-led alliance,Hamilton LRT Civil & Utilities Alliance / Aecon,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,keyContractors,,Aecon; Hatch-Egis-SYSTRA JV,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,contractType,Alliance,Alliance development phase / pre-construction services agreement,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,procurementStatus,Awarded,Development partner selected for civil and utilities works,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,completionTarget,,18-24 month development phase before construction implementation phase,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,commercialOpportunity,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Active pre-construction window: scope, cost, schedule, utility interfaces and constructability are being refined before implementation.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,sourceUrl,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/; Sources cited by article: Aecon; Metrolinx,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms Metrolinx owner, Aecon-led alliance selection, Hatch-Egis-SYSTRA design partner, 14km/17-stop corridor from McMaster University to Eastgate Square, and 18-24 month development phase. Coordinates are Hamilton corridor-level.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,hamilton-lrt,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,cityArea,D35 motorway corridor,Úlibice-Hořice corridor,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,latitude,50,50.37,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,longitude,15.8,15.56,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,projectStage,Contract Awarded,Under Construction,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,ownerDeveloper,,Czech Republic national road authority / Ředitelství silnic a dálnic,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,clientAuthority,,Ředitelství silnic a dálnic,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,mainContractor,STRABAG consortium,STRABAG-led consortium / STRABAG SIS a.s.,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,keyContractors,,STRABAG SIS a.s.,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,contractType,Unknown,Motorway civil works construction contract,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,procurementStatus,Awarded,Contract awarded to STRABAG-led consortium,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,fidStatus,Likely reached or not applicable,Unknown,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,constructionStart,,April 2026,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,completionTarget,,46-month construction period; road opening planned after 34 months,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,commercialOpportunity,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Main civil contract awarded and construction started; opportunities are contractor-route subcontracting, structures, utilities, drainage, noise barriers, technology and supply chain packages.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,sourceUrl,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/; Source cited by article: STRABAG; supporting road-authority information,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms EUR 177m contract, STRABAG-led consortium, 16.3km Úlibice-Hořice motorway section, 18 bridges, April 2026 construction start and delivery period. Coordinates are corridor-level midpoint.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,d35-motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,cityArea,,Nueces County,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,latitude,31,27.8006,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,longitude,-99,-97.3964,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,projectValue,,17 billion,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,currency,,USD,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,clientAuthority,,Hut 8,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,keyContractors,,Jacobs,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,contractType,EPCM,Sole-source EPCM contract,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,procurementStatus,Awarded,EPCM contract awarded to Jacobs,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,fidStatus,Likely reached or not applicable,Unknown,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,completionTarget,,700MW expected by Q1 2027; remaining 300MW anticipated by Q4 2028 subject to system upgrades,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,commercialOpportunity,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.","EPCM awarded; monitor owner-led procurement, phased packages, utility interconnection, cooling, commissioning, equipment and tenant-driven buildout packages.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,sourceUrl,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/; Sources cited by article: Jacobs; Hut 8,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
