changeDate,slug,cfArticleUrl,field,before,after,reason,changedBy
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms Hut 8 owner, Jacobs sole-source EPCM contract, Nueces County location, 1GW utility capacity, 525-acre footprint, USD 17bn first two phases, and phased energization targets. Coordinates are Nueces County/Corpus Christi-level placement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,beacon-point-ai-data-center-campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,latitude,29.8,29.78,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,longitude,-93.3,-93.30,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,projectStage,FID Reached,Under Construction,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,bdTiming,Active Opportunity,Contractor Route,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,projectValue,$9.75 bn,9.75 billion project financing; 21.25 billion total commitments,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,clientAuthority,,Caturus / Commonwealth LNG,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,keyContractors,,Technip Energies; Baker Hughes; Honeywell; Solar Turbines; EQT; Glencore; Mercuria; PETRONAS; Aramco Trading,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,contractType,Project finance / delivery procurement,EPC contract with full Notice to Proceed; project financing close,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,procurementStatus,Partly Awarded / Under Delivery,"FID reached, financing closed and full NTP issued to Technip Energies",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,fidStatus,Reached / Closed,FID reached / financial close achieved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,completionTarget,,"Operations expected 2030; article key data also states commercial operation targeted for 2029, requiring source check",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,commercialOpportunity,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Full NTP has moved the EPC into execution; opportunities are mainly contractor-route packages, long-lead equipment, module delivery, site execution, commissioning and owner/contractor support.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,confidenceLevel,Needs Review,Likely,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,sourceUrl,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/; Sources cited by article: Caturus; Technip Energies,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Not approved yet: article strongly confirms FID, financing close, Caturus/Commonwealth LNG developer, Technip Energies EPC full NTP, 9.5Mtpa capacity and Cameron Parish location, but the article contains inconsistent operation timing references of 2030 and 2029. Coordinates are Cameron Parish-level placement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,commonwealth-lng,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,includeInV0Map,true,false,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,sector,Transport,Water,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,subsector,Rail / Metro,Wastewater Treatment,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,projectStage,On Hold / Delayed,Under Construction,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,bdTiming,Low Visibility,Contractor Route,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,projectValue,$235 Million,3.86 billion program estimate; 1.95 billion PCL completion contract; 235 million settlement,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,currency,USD,CAD,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,ownerDeveloper,Metro Vancouver,Greater Vancouver Sewerage and Drainage District / Metro Vancouver,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,clientAuthority,,Metro Vancouver,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,mainContractor,Acciona,PCL,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,keyContractors,,PCL; AECOM; Acciona Wastewater Solutions LP / ADAPT Consortium (former contractor),10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,contractType,Unknown,Current construction management/completion contract; former design-build-finance contract; litigation settlement,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,procurementStatus,Unknown,PCL completion contract executed; former Acciona dispute settled,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,completionTarget,,2030 construction completion identified in Metro Vancouver materials,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,commercialOpportunity,"Insufficient public information; review full article before BD action. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Current completion contractor is in place; opportunities are contractor-route delivery support, process equipment, commissioning, claims/governance support and future operations readiness.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,sourceUrl,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,"https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/; Source cited by article: Metro Vancouver; supporting coverage cited by article: ReNew Canada, Water Canada, PCL",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms Metro Vancouver/GVS&DD owner, water treatment scope, PCL current completion role, AECOM design completion involvement, CAD 3.86bn program estimate, CAD 1.95bn PCL contract, CAD 235m Acciona settlement and 2030 construction completion target. Sector corrected from Transport to Water. Coordinates are North Shore/Vancouver project-area placement.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,north-shore-wastewater-treatment-plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,cityArea,Skavsta / OL32 corridor,Skavsta / East Link corridor south of Stockholm,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,latitude,58.8,58.788,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,longitude,16.9,16.912,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,projectStage,Tendering / Procurement,FEED / Design Development,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,projectValue,€1.2 Billion,50 million first phase; 1.2 billion potential execution phase,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,ownerDeveloper,,Trafikverket,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,clientAuthority,,Trafikverket,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,mainContractor,Feronord Consortium,Feronord consortium,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,keyContractors,,Infrakraft; Bouygues Travaux Publics; Colas Rail,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,contractType,Unknown,Collaborative volume contract / staged ECI-style contract,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,procurementStatus,Awarded,Feronord selected; first EUR 50m order placed; execution phase subject to project moving forward,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,constructionStart,,Potential execution phase from early 2028,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,completionTarget,,East Link programme construction 2024-2034; opening planned 2035,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,commercialOpportunity,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Active development and planning phase before potential EUR 1.2bn execution; monitor design, earthworks, bridge, viaduct, environmental and supply chain packages.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,confidenceLevel,Needs Review,Confirmed,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,sourceUrl,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/; Sources cited by article: Trafikverket; Colas; Explore Skavsta,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,sourceNotes,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,"Approved for beta: article confirms Trafikverket client, Feronord consortium selection, consortium members/shares, 36km railway package, 28 bridges, 3 viaducts, EUR 50m first order and potential EUR 1.2bn execution phase. Coordinates are Skavsta corridor-level.",10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
2026-05-21,ol32-skavsta-rail-contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,reviewStatus,Needs Source Check,Approved,10-record enrichment pilot: updated from reviewed ConstructionFront article and cited source information.,Codex enrichment pilot
