changeDate,recordId,slug,field,before,after,reason,changedBy
2026-05-21,CFP-0018,texas-critical-data-center-campus,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0018,texas-critical-data-center-campus,opportunityCategories,,Electrical Works; Grid Connection; O&M; Mechanical Works; Technology / Software; Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0019,prague-metro-line-d,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0019,prague-metro-line-d,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0019,prague-metro-line-d,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0019,prague-metro-line-d,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0019,prague-metro-line-d,opportunityCategories,,Civil Works; Rail Systems; Utilities Relocation; Structures; Design / Engineering; Roadworks; Earthworks; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0020,vernou-la-celle-sur-seine-bess,preConstructionApproach,,Unknown,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0020,vernou-la-celle-sur-seine-bess,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0020,vernou-la-celle-sur-seine-bess,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0020,vernou-la-celle-sur-seine-bess,potentialOpportunities,,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0020,vernou-la-celle-sur-seine-bess,opportunityCategories,,Electrical Works; Grid Connection; O&M,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0021,commonwealth-lng,preConstructionApproach,,Unknown,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0021,commonwealth-lng,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0021,commonwealth-lng,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0021,commonwealth-lng,potentialOpportunities,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0021,commonwealth-lng,opportunityCategories,,Electrical Works; Grid Connection; O&M; Financing / Investment; Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0022,patache-bess-project,region,Latin America,Other,Mapped non-core region into approved taxonomy.,normalize-project-records.ts
2026-05-21,CFP-0022,patache-bess-project,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0022,patache-bess-project,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0022,patache-bess-project,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0022,patache-bess-project,potentialOpportunities,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0022,patache-bess-project,opportunityCategories,,Electrical Works; Grid Connection; O&M; Claims / Dispute Support; Legal / Contract Advisory; Commercial Management; Design / Engineering; Project Controls,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0023,nese-project,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0023,nese-project,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0023,nese-project,mapReady,Needs review,false,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0023,nese-project,potentialOpportunities,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant supplier categories should be reviewed against the article and source package.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0023,nese-project,opportunityCategories,,Claims / Dispute Support; Legal / Contract Advisory; Commercial Management; Design / Engineering; Project Controls,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0024,alligator-creek-and-murch-solar-projects,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0024,alligator-creek-and-murch-solar-projects,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0024,alligator-creek-and-murch-solar-projects,mapReady,Needs review,false,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0024,alligator-creek-and-murch-solar-projects,potentialOpportunities,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0024,alligator-creek-and-murch-solar-projects,opportunityCategories,,Electrical Works; Grid Connection; O&M; Financing / Investment; Claims / Dispute Support; Legal / Contract Advisory; Commercial Management; Design / Engineering; Project Controls,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0025,red-oak-data-centres,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0025,red-oak-data-centres,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0025,red-oak-data-centres,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0025,red-oak-data-centres,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0025,red-oak-data-centres,opportunityCategories,,Electrical Works; Grid Connection; O&M; Mechanical Works; Technology / Software; Design / Engineering; Financing / Investment; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0026,koolunga-bess,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0026,koolunga-bess,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0026,koolunga-bess,mapReady,Needs review,false,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0026,koolunga-bess,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0026,koolunga-bess,opportunityCategories,,Electrical Works; Grid Connection; O&M; Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0027,kwinana-gas-power-generation-2-project,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0027,kwinana-gas-power-generation-2-project,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0027,kwinana-gas-power-generation-2-project,mapReady,Needs review,false,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0027,kwinana-gas-power-generation-2-project,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0027,kwinana-gas-power-generation-2-project,opportunityCategories,,Electrical Works; Grid Connection; O&M; Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0028,mirny-wind-and-bess-project,preConstructionApproach,,Unknown,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0028,mirny-wind-and-bess-project,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0028,mirny-wind-and-bess-project,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0028,mirny-wind-and-bess-project,potentialOpportunities,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0028,mirny-wind-and-bess-project,opportunityCategories,,Electrical Works; Grid Connection; O&M; Financing / Investment; Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0029,warsaw-lodz-line,preConstructionApproach,,Unknown,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0029,warsaw-lodz-line,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0029,warsaw-lodz-line,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0029,warsaw-lodz-line,potentialOpportunities,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0029,warsaw-lodz-line,opportunityCategories,,Electrical Works; Grid Connection; O&M; Civil Works; Rail Systems; Utilities Relocation; Structures; Design / Engineering; Roadworks; Earthworks; Financing / Investment; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0030,natrium-kemmerer-unit-1-nuclear-power-plant,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0030,natrium-kemmerer-unit-1-nuclear-power-plant,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0030,natrium-kemmerer-unit-1-nuclear-power-plant,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0030,natrium-kemmerer-unit-1-nuclear-power-plant,potentialOpportunities,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0030,natrium-kemmerer-unit-1-nuclear-power-plant,opportunityCategories,,Electrical Works; Grid Connection; O&M; Claims / Dispute Support; Legal / Contract Advisory; Commercial Management; Design / Engineering; Project Controls,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0031,ppp-sanitation-concession-for-153-municipalities,region,Latin America,Other,Mapped non-core region into approved taxonomy.,normalize-project-records.ts
2026-05-21,CFP-0031,ppp-sanitation-concession-for-153-municipalities,preConstructionApproach,,Unknown,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0031,ppp-sanitation-concession-for-153-municipalities,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0031,ppp-sanitation-concession-for-153-municipalities,mapReady,Needs review,false,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0031,ppp-sanitation-concession-for-153-municipalities,potentialOpportunities,,"Insufficient public information; review full article before BD action. Relevant categories may include process, civil, mechanical/electrical works, commissioning, O&M and PPP/concession advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0031,ppp-sanitation-concession-for-153-municipalities,opportunityCategories,,Water / Wastewater; Mechanical Works; Design / Engineering; O&M,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0032,banha-and-nubaria-gas-power-plants,region,Middle East & Africa,Other,Mapped non-core region into approved taxonomy.,normalize-project-records.ts
2026-05-21,CFP-0032,banha-and-nubaria-gas-power-plants,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0032,banha-and-nubaria-gas-power-plants,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0032,banha-and-nubaria-gas-power-plants,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0032,banha-and-nubaria-gas-power-plants,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0032,banha-and-nubaria-gas-power-plants,opportunityCategories,,Electrical Works; Grid Connection; O&M; Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0033,hamilton-lrt,preConstructionApproach,,Unknown,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0033,hamilton-lrt,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0033,hamilton-lrt,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0033,hamilton-lrt,potentialOpportunities,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0033,hamilton-lrt,opportunityCategories,,Electrical Works; Grid Connection; O&M; Civil Works; Rail Systems; Utilities Relocation; Structures; Design / Engineering; Roadworks; Earthworks; Financing / Investment; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0034,hudson-tunnel-river-section,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0034,hudson-tunnel-river-section,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0034,hudson-tunnel-river-section,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0034,hudson-tunnel-river-section,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant supplier categories should be reviewed against the article and source package.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0034,hudson-tunnel-river-section,opportunityCategories,,Design / Engineering; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0035,d35-motorway,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0035,d35-motorway,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
2026-05-21,CFP-0035,d35-motorway,mapReady,Yes,true,Normalized yes/no map readiness to boolean text.,normalize-project-records.ts
2026-05-21,CFP-0035,d35-motorway,potentialOpportunities,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Copied commercialOpportunity into preferred v0.1 field.,normalize-project-records.ts
2026-05-21,CFP-0035,d35-motorway,opportunityCategories,,Civil Works; Rail Systems; Utilities Relocation; Structures; Design / Engineering; Roadworks; Earthworks; Project Controls; Commercial Management,"Added controlled v0.1 opportunity categories from sector, stage and title-derived project type.",normalize-project-records.ts
2026-05-21,CFP-0036,north-station-draw-one-project,preConstructionApproach,,Not Applicable,Added v0.1 pre-construction approach field.,normalize-project-records.ts
2026-05-21,CFP-0036,north-station-draw-one-project,confidenceLevel,Title-derived - requires article review,Needs Review,Mapped title-derived confidence into Needs Review.,normalize-project-records.ts
