projectName,slug,articleTitle,cfArticleUrl,region,country,stateProvince,cityArea,latitude,longitude,sector,subsector,projectStage,bdTiming,projectValue,currency,ownerDeveloper,clientAuthority,mainContractor,keyContractors,contractType,procurementStatus,fidStatus,constructionStart,completionTarget,commercialOpportunity,confidenceLevel,latestUpdateDate,lastReviewed,sourceUrl,sourceNotes,reviewStatus,mapReady,includeInV0Map
Gabriela Hybrid Solar-Battery Storage Project,gabriela-hybrid-solar-battery-storage-project,CVC DIF to Acquire Gabriela Hybrid Solar-Battery Storage Project in Northern Chile,https://constructionfront.com/2025-09-06-cvc-dif-to-acquire-gabriela-hybrid-solar-battery-storage-project-in-northern-chile/,Other,Chile,,,-30,-71,Energy,Solar + BESS,Early Development,Early Watch,,,CVC DIF,,,,Unknown,Unknown,Unknown,,,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-09-06,2026-05-21,https://constructionfront.com/2025-09-06-cvc-dif-to-acquire-gabriela-hybrid-solar-battery-storage-project-in-northern-chile/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,false
German Grid Expansion,german-grid-expansion,RWE and Apollo Global Management Form Strategic Joint Venture for German Grid Expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,Europe,Germany,,,51.1657,10.4515,Energy,Transmission / Grid,Early Development,Early Watch,,,RWE and Apollo Global Management,,,,Unknown,Unknown,Unknown,,,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-09-08,2026-05-21,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Sakarya Gas Field Phase 3 Offshore Development,sakarya-gas-field-phase-3-offshore-development,Saipem Wins EPCI Contract for Sakarya Gas Field Phase 3 Offshore Development,https://constructionfront.com/2025-09-11-saipem-wins-epci-contract-for-sakarya-gas-field-phase-3-offshore-development/,Other,Turkey,Black Sea,Sakarya Gas Field,41.75,31.5,Energy,Gas / LNG,Contract Awarded,Contractor Route,,,,,Saipem,,EPCI,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-09-11,2026-05-21,https://constructionfront.com/2025-09-11-saipem-wins-epci-contract-for-sakarya-gas-field-phase-3-offshore-development/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,false
"1,250 GWh of Renewable Electricity in Italy",1-250-gwh-of-renewable-electricity-in-italy,"Iberdrola and Selex Sign PPA for 1,250 GWh of Renewable Electricity in Italy",https://constructionfront.com/2025-09-14-iberdrola-and-selex-sign-ppa-for-1250-gwh-of-renewable-electricity-in-italy/,Europe,Italy,,,41.8719,12.5674,Energy,Solar,FID Pending,Active Opportunity,,,Iberdrola and Selex,,,,PPA / offtake,Power Purchase Agreement signed,Pending / not confirmed,,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-09-14,2026-05-21,https://constructionfront.com/2025-09-14-iberdrola-and-selex-sign-ppa-for-1250-gwh-of-renewable-electricity-in-italy/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,false,false
Wagerup BESS,wagerup-bess,Genus to Deliver 100MW/200MWh Wagerup BESS for Alinta Energy in Western Australia,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,Australia & NZ,Australia,,Australia,-25.2744,133.7751,Energy,BESS,Unknown,Low Visibility,,,Alinta Energy,,GenusPlus,,Unknown,Unknown,Unknown,,,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-09-20,2026-05-21,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,false,false
Hyundai E&C to Deliver ‘K-Housing’ in New Zealand via Early Contractor Involveme,hyundai-e-c-to-deliver-k-housing-in-new-zealand-via-early-contractor-involveme,Hyundai E&C to Deliver ‘K-Housing’ in New Zealand via Early Contractor Involvement (ECI) Contract,https://constructionfront.com/2025-09-24-hyundai-ec-to-deliver-k-housing-in-new-zealand-via-early-contractor-involvement-eci-contract/,Australia & NZ,New Zealand,,,-41,174,Social Infrastructure,Housing,Unknown,Low Visibility,,,,,Hyundai E&C,,ECI,Unknown,Unknown,,,Insufficient public information; review full article before BD action. Relevant supplier categories should be reviewed against the article and source package.,Needs Review,2025-09-24,2026-05-21,https://constructionfront.com/2025-09-24-hyundai-ec-to-deliver-k-housing-in-new-zealand-via-early-contractor-involvement-eci-contract/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
OMV’s 140 MW Green Hydrogen Plant,omvs-140-mw-green-hydrogen-plant,STRABAG and Siemens Energy Begin Construction of OMV’s 140 MW Green Hydrogen Plant in Austria,https://constructionfront.com/2025-10-01-strabag-and-siemens-energy-begin-construction-of-omvs-140-mw-green-hydrogen-plant-in-austria/,Europe,Austria,,Schwechat / Vienna area,48.145,16.477,Energy,Hydrogen,Under Construction,Late Stage,,,OMV,,STRABAG and Siemens Energy,,Unknown,Partly Awarded / Under Delivery,Likely reached or not applicable,,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-10-01,2026-05-21,https://constructionfront.com/2025-10-01-strabag-and-siemens-energy-begin-construction-of-omvs-140-mw-green-hydrogen-plant-in-austria/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Richmond Valley Solar & BESS Project,richmond-valley-solar-bess-project,Ark Energy Appoints Elecnor as ECI Contractor for Richmond Valley Solar & BESS Project,https://constructionfront.com/2025-10-01-ark-energy-appoints-elecnor-as-eci-contractor-for-richmond-valley-solar-bess-project/,Australia & NZ,Australia,New South Wales,Richmond Valley,-29,153,Energy,Solar + BESS,Unknown,Low Visibility,,,Ark Energy,,Elecnor,,ECI,Unknown,Unknown,,,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-10-01,2026-05-21,https://constructionfront.com/2025-10-01-ark-energy-appoints-elecnor-as-eci-contractor-for-richmond-valley-solar-bess-project/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Montreal Port Expansion In-Water Works,montreal-port-expansion-in-water-works,Aecon-Pomerleau JV Reaches Financial Close on $609M Montreal Port Expansion In-Water Works,https://constructionfront.com/2025-10-12-aecon-pomerleau-jv-reaches-financial-close-on-609m-montreal-port-expansion-in-water-works/,North America,Canada,Quebec,Montreal,45.5017,-73.5673,Transport,Port,FID Reached,Active Opportunity,$609 M,USD,Aecon-Pomerleau JV,,Aecon-Pomerleau JV,,Project finance / delivery procurement,Partly Awarded / Under Delivery,Reached / Closed,,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Needs Review,2025-10-12,2026-05-21,https://constructionfront.com/2025-10-12-aecon-pomerleau-jv-reaches-financial-close-on-609m-montreal-port-expansion-in-water-works/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Shah Deniz Compression Project,shah-deniz-compression-project,Saipem Secures $600 M Offshore Contract Package for Shah Deniz Compression Project in Azerbaijan,https://constructionfront.com/2025-10-20-saipem-secures-600-m-offshore-contract-package-for-shah-deniz-compression-project-in-azerbaijan/,Other,Azerbaijan,Caspian Sea,Shah Deniz Field,40,50.5,Other,Other,Contract Awarded,Contractor Route,$600 M,USD,,,Saipem,,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant supplier categories should be reviewed against the article and source package.",Needs Review,2025-10-20,2026-05-21,https://constructionfront.com/2025-10-20-saipem-secures-600-m-offshore-contract-package-for-shah-deniz-compression-project-in-azerbaijan/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,false
Yonge North Subway Extension,yonge-north-subway-extension,"Infrastructure Ontario issues RFQ for Stations, Rail & Systems Contract on Yonge North Subway Extension",https://constructionfront.com/2025-10-21-infrastructure-ontario-issues-rfq-for-stations-rail-systems-contract-on-yonge-north-subway-extension/,North America,Canada,Ontario,Toronto / York Region,43.84,-79.43,Transport,Rail / Metro,Tendering / Procurement,Active Opportunity,,,,Infrastructure Ontario,,,Unknown,Tendering / Procurement,Unknown,,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Needs Review,2025-10-21,2026-05-21,https://constructionfront.com/2025-10-21-infrastructure-ontario-issues-rfq-for-stations-rail-systems-contract-on-yonge-north-subway-extension/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
UK Biogas Plant,uk-biogas-plant,Copenhagen Infrastructure Partners Acquires First UK Biogas Plant as Entry to British Bio-Energy Market,https://constructionfront.com/2025-11-04-copenhagen-infrastructure-partners-acquires-first-uk-biogas-plant-as-entry-to-british-bio-energy-market/,Europe,United Kingdom,,,54,-2.5,Energy,Biogas,Early Development,Early Watch,,,Copenhagen Infrastructure Partners,,,,Unknown,Unknown,Unknown,,,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-11-04,2026-05-21,https://constructionfront.com/2025-11-04-copenhagen-infrastructure-partners-acquires-first-uk-biogas-plant-as-entry-to-british-bio-energy-market/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
VNI West Transmission Project,vni-west-transmission-project,Iberdrola Named Development Partner for Major VNI West Transmission Project in Australia,https://constructionfront.com/2025-11-16-iberdrola-named-development-partner-for-major-vni-west-transmission-project-in-australia/,Australia & NZ,Australia,,Australia,-25.2744,133.7751,Energy,Transmission / Grid,Early Development,Early Watch,,,Iberdrola,,Iberdrola,,Unknown,Unknown,Unknown,,,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2025-11-16,2026-05-21,https://constructionfront.com/2025-11-16-iberdrola-named-development-partner-for-major-vni-west-transmission-project-in-australia/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,false,false
Vincent Thomas Bridge Deck Replacement,vincent-thomas-bridge-deck-replacement,Skanska JV Secures USD 534M Vincent Thomas Bridge Deck Replacement Contract,https://constructionfront.com/2026-04-08-skanska-jv-wins-534m-caltrans-contract-for-vincent-thomas-bridge-deck-replacement-in-los-angeles/,North America,United States,California,Los Angeles,33.75,-118.27,Transport,Road / Bridge,Contract Awarded,Contractor Route,USD534 M,USD,,,Skanska JV,,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Needs Review,2026-04-08,2026-05-21,https://constructionfront.com/2026-04-08-skanska-jv-wins-534m-caltrans-contract-for-vincent-thomas-bridge-deck-replacement-in-los-angeles/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
new Brisbane Stadium,new-brisbane-stadium,GIICA Shortlists Two Bidders for the new Brisbane Stadium Under ECI Contract Model,https://constructionfront.com/2026-04-10-giica-shortlists-two-bidders-for-brisbane-stadium-under-eci-contract-model/,Australia & NZ,Australia,Queensland,Brisbane,-27.4698,153.0251,Social Infrastructure,Stadium,Tendering / Procurement,Active Opportunity,,,,GIICA,,,ECI,Tendering / Procurement,Unknown,,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant supplier categories should be reviewed against the article and source package.",Needs Review,2026-04-10,2026-05-21,https://constructionfront.com/2026-04-10-giica-shortlists-two-bidders-for-brisbane-stadium-under-eci-contract-model/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Moving I-4 Forward Project 2,moving-i-4-forward-project-2,Lane Wins $582 Million Contract for Florida’s Moving I-4 Forward Project 2,https://constructionfront.com/2026-04-10-lane-wins-582-million-contract-for-floridas-moving-i-4-forward-project-2/,North America,United States,Florida,I-4 corridor,28.04,-81.95,Transport,Road / Bridge,Contract Awarded,Contractor Route,$582 Million,USD,,,Lane,,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Needs Review,2026-04-10,2026-05-21,https://constructionfront.com/2026-04-10-lane-wins-582-million-contract-for-floridas-moving-i-4-forward-project-2/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Nuclear Project in Texas,nuclear-project-in-texas,Fluor secures FEL contract for Nuclear Project in Texas with X‑Energy,https://constructionfront.com/2026-04-12-fluor-secures-fel-contract-for-nuclear-project-in-texas-with-xenergy/,North America,United States,Texas,,31,-99,Energy,Nuclear,Contract Awarded,Contractor Route,,,X-Energy,,Fluor,,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2026-04-12,2026-05-21,https://constructionfront.com/2026-04-12-fluor-secures-fel-contract-for-nuclear-project-in-texas-with-xenergy/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Texas critical data center campus,texas-critical-data-center-campus,New Era secures $290 million Macquarie facility for Texas critical data center campus,https://constructionfront.com/2026-04-14-new-era-secures-290-million-macquarie-facility-for-texas-critical-data-center-campus/,North America,United States,Texas,,31,-99,Digital Infrastructure,Data Centre,Contract Awarded,Contractor Route,$290 million,USD,New Era,,,Macquarie,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.",Needs Review,2026-04-14,2026-05-21,https://constructionfront.com/2026-04-14-new-era-secures-290-million-macquarie-facility-for-texas-critical-data-center-campus/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Prague Metro Line D,prague-metro-line-d,HOCHTIEF consortium secures next construction phase of Prague Metro Line D,https://constructionfront.com/2026-04-16-hochtief-consortium-secures-next-construction-phase-of-prague-metro-line-d/,Europe,Czech Republic,Prague,Prague,50.0755,14.4378,Transport,Rail / Metro,Contract Awarded,Contractor Route,,,,,HOCHTIEF consortium,,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.",Needs Review,2026-04-16,2026-05-21,https://constructionfront.com/2026-04-16-hochtief-consortium-secures-next-construction-phase-of-prague-metro-line-d/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Vernou-la-Celle-sur-Seine BESS,vernou-la-celle-sur-seine-bess,Neoen launches France’s largest battery project in Vernou-la-Celle-sur-Seine as grid-scale storage grows in Europe,https://constructionfront.com/2026-04-19-neoen-launches-frances-largest-battery-project-in-vernou-la-celle-sur-seine-as-grid-scale-storage-grows-in-europe/,Europe,France,Île-de-France,Vernou-la-Celle-sur-Seine,48.389,2.848,Energy,BESS,Unknown,Low Visibility,,,Neoen,,,,Unknown,Unknown,Unknown,,,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2026-04-19,2026-05-21,https://constructionfront.com/2026-04-19-neoen-launches-frances-largest-battery-project-in-vernou-la-celle-sur-seine-as-grid-scale-storage-grows-in-europe/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Commonwealth LNG,commonwealth-lng,Technip Energies receives substantial authorization to advance Commonwealth LNG ahead of FID,https://constructionfront.com/2026-04-20-technip-energies-receives-substantial-authorization-to-advance-commonwealth-lng-ahead-of-fid/,North America,United States,Louisiana,Cameron Parish,29.8,-93.3,Energy,Gas / LNG,FID Pending,Active Opportunity,,,Caturus / Commonwealth LNG,,Technip Energies,,Project finance / delivery procurement,Unknown,Pending / not confirmed,,,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2026-04-20,2026-05-21,https://constructionfront.com/2026-04-20-technip-energies-receives-substantial-authorization-to-advance-commonwealth-lng-ahead-of-fid/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Patache BESS project,patache-bess-project,"CIP commences construction on 1,500 MWh Patache BESS project in Chile",https://constructionfront.com/cip-commences-construction-on-1500-mwh-patache-bess-project-in-chile/,Other,Chile,,,-30,-71,Energy,BESS,Under Construction,Late Stage,,,Copenhagen Infrastructure Partners,,,,Unknown,Partly Awarded / Under Delivery,Likely reached or not applicable,,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,,2026-05-21,https://constructionfront.com/cip-commences-construction-on-1500-mwh-patache-bess-project-in-chile/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,false
NESE Project,nese-project,Williams kicks off construction on NESE Project in the U.S. Northeast,https://constructionfront.com/2026-04-21-williams-breaks-ground-on-nese-project-to-expand-transco-capacity-in-the-u-s-northeast/,North America,United States,,United States,39.8283,-98.5795,Other,Other,Under Construction,Late Stage,,,Williams,,,,Unknown,Partly Awarded / Under Delivery,Likely reached or not applicable,,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant supplier categories should be reviewed against the article and source package.",Needs Review,2026-04-21,2026-05-21,https://constructionfront.com/2026-04-21-williams-breaks-ground-on-nese-project-to-expand-transco-capacity-in-the-u-s-northeast/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,false,false
Alligator Creek and Murch solar projects,alligator-creek-and-murch-solar-projects,Heelstone reaches financial close and starts construction on Alligator Creek and Murch solar projects in the U.S.,https://constructionfront.com/2026-04-22-heelstone-reaches-financial-close-and-starts-construction-on-alligator-creek-and-murch-solar-projects-in-the-u-s/,North America,United States,,United States,39.8283,-98.5795,Energy,Solar,Under Construction,Late Stage,,,Heelstone Renewable Energy,,,,Project finance / delivery procurement,Partly Awarded / Under Delivery,Reached / Closed,,,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2026-04-22,2026-05-21,https://constructionfront.com/2026-04-22-heelstone-reaches-financial-close-and-starts-construction-on-alligator-creek-and-murch-solar-projects-in-the-u-s/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,false,false
Red Oak data centres,red-oak-data-centres,DataBank secures $2 billion financing for Red Oak data centres in Dallas,https://constructionfront.com/2026-04-23-databank-secures-2-billion-financing-for-red-oak-data-centres-in-dallas/,North America,United States,Texas,Dallas / Red Oak,32.57,-96.86,Digital Infrastructure,Data Centre,Contract Awarded,Contractor Route,$2 billion,USD,DataBank,,,,Unknown,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.",Needs Review,2026-04-23,2026-05-21,https://constructionfront.com/2026-04-23-databank-secures-2-billion-financing-for-red-oak-data-centres-in-dallas/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,true,true
Koolunga BESS,koolunga-bess,GenusPlus awarded EPC contract for Koolunga BESS in South Australia,https://constructionfront.com/2026-04-24-genusplus-awarded-epc-contract-for-koolunga-bess-in-south-australia/,Australia & NZ,Australia,,Australia,-25.2744,133.7751,Energy,BESS,Contract Awarded,Contractor Route,,,,,GenusPlus,,EPC,Awarded,Likely reached or not applicable,,,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Needs Review,2026-04-24,2026-05-21,https://constructionfront.com/2026-04-24-genusplus-awarded-epc-contract-for-koolunga-bess-in-south-australia/,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.,Needs Source Check,false,false
