Record ID,Project Name,Slug,Article Title,CF Article URL,Article Category,Article Date,MVP Inclusion,Map Ready,Region,Country,State / Province,City / Area,Latitude,Longitude,Sector,Subsector,Capacity / Scale,Project Value,Currency,Project Stage,BD Timing,Procurement Status,FID Status,Owner / Developer,Client / Public Authority,Main Contractor / EPC / EPCM,Key Contractors / Suppliers,Contract / Procurement Model,Commercial Opportunity,Opportunity Route,Confidence Level,Data Completeness,Review Required,Latest Update Date,Last Reviewed,Source URL,Source Notes
CFP-0001,Gabriela Hybrid Solar-Battery Storage Project,gabriela-hybrid-solar-battery-storage-project,CVC DIF to Acquire Gabriela Hybrid Solar-Battery Storage Project in Northern Chile,https://constructionfront.com/2025-09-06-cvc-dif-to-acquire-gabriela-hybrid-solar-battery-storage-project-in-northern-chile/,News,2025-09-06,Extended coverage / optional,Yes,Latin America,Chile,,,-30,-71,Energy,Solar + BESS,,,,Early Development,Early Watch,Unknown,Unknown,CVC DIF,,,,Unknown,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Owner / developer / public authority,Title-derived - requires article review,0.82,Yes,2025-09-06,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0002,German Grid Expansion,german-grid-expansion,RWE and Apollo Global Management Form Strategic Joint Venture for German Grid Expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,News,2025-09-08,Include in v0 map,Yes,Europe,Germany,,,51.1657,10.4515,Energy,Transmission / Grid,,,,Early Development,Early Watch,Unknown,Unknown,RWE and Apollo Global Management,,,,Unknown,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Owner / developer / public authority,Title-derived - requires article review,0.82,Yes,2025-09-08,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0003,Sakarya Gas Field Phase 3 Offshore Development,sakarya-gas-field-phase-3-offshore-development,Saipem Wins EPCI Contract for Sakarya Gas Field Phase 3 Offshore Development,https://constructionfront.com/2025-09-11-saipem-wins-epci-contract-for-sakarya-gas-field-phase-3-offshore-development/,News,2025-09-11,Extended coverage / optional,Yes,Other,Turkey,Black Sea,Sakarya Gas Field,41.75,31.5,Energy,Gas / LNG,,,,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,,,Saipem,,EPCI,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.82,Yes,2025-09-11,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0004,"1,250 GWh of Renewable Electricity in Italy",1-250-gwh-of-renewable-electricity-in-italy,"Iberdrola and Selex Sign PPA for 1,250 GWh of Renewable Electricity in Italy",https://constructionfront.com/2025-09-14-iberdrola-and-selex-sign-ppa-for-1250-gwh-of-renewable-electricity-in-italy/,News,2025-09-14,Include after location review,Needs review,Europe,Italy,,,41.8719,12.5674,Energy,Solar,250GWh,,,FID Pending,Active Opportunity,Power Purchase Agreement signed,Pending / not confirmed,Iberdrola and Selex,,,,PPA / offtake,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Owner / developer, public authority and prequalified tender teams",Title-derived - requires article review,0.88,Yes,2025-09-14,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0005,Wagerup BESS,wagerup-bess,Genus to Deliver 100MW/200MWh Wagerup BESS for Alinta Energy in Western Australia,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,News,2025-09-20,Include after location review,Needs review,Australia & NZ,Australia,,Australia,-25.2744,133.7751,Energy,BESS,100MW; 200MWh,,,Unknown,Low Visibility,Unknown,Unknown,Alinta Energy,,GenusPlus,,Unknown,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Review required,Title-derived - requires article review,0.94,Yes,2025-09-20,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0006,Hyundai E&C to Deliver ‘K-Housing’ in New Zealand via Early Contractor Involveme,hyundai-e-c-to-deliver-k-housing-in-new-zealand-via-early-contractor-involveme,Hyundai E&C to Deliver ‘K-Housing’ in New Zealand via Early Contractor Involvement (ECI) Contract,https://constructionfront.com/2025-09-24-hyundai-ec-to-deliver-k-housing-in-new-zealand-via-early-contractor-involvement-eci-contract/,News,2025-09-24,Include in v0 map,Yes,Australia & NZ,New Zealand,,,-41,174,Social Infrastructure,Housing,,,,Unknown,Low Visibility,Unknown,Unknown,,,Hyundai E&C,,ECI,Insufficient public information; review full article before BD action. Relevant supplier categories should be reviewed against the article and source package.,Review required,Title-derived - requires article review,0.82,Yes,2025-09-24,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0007,OMV’s 140 MW Green Hydrogen Plant,omvs-140-mw-green-hydrogen-plant,STRABAG and Siemens Energy Begin Construction of OMV’s 140 MW Green Hydrogen Plant in Austria,https://constructionfront.com/2025-10-01-strabag-and-siemens-energy-begin-construction-of-omvs-140-mw-green-hydrogen-plant-in-austria/,News,2025-10-01,Include in v0 map,Yes,Europe,Austria,,Schwechat / Vienna area,48.145,16.477,Energy,Hydrogen,140MW,,,Under Construction,Late Stage,Partly Awarded / Under Delivery,Likely reached or not applicable,OMV,,STRABAG and Siemens Energy,,Unknown,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Delivery contractor, subcontractors, commissioning and O&M teams",Title-derived - requires article review,0.94,Yes,2025-10-01,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0008,Richmond Valley Solar & BESS Project,richmond-valley-solar-bess-project,Ark Energy Appoints Elecnor as ECI Contractor for Richmond Valley Solar & BESS Project,https://constructionfront.com/2025-10-01-ark-energy-appoints-elecnor-as-eci-contractor-for-richmond-valley-solar-bess-project/,News,2025-10-01,Include in v0 map,Yes,Australia & NZ,Australia,New South Wales,Richmond Valley,-29,153,Energy,Solar + BESS,,,,Unknown,Low Visibility,Unknown,Unknown,Ark Energy,,Elecnor,,ECI,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Review required,Title-derived - requires article review,0.88,Yes,2025-10-01,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0009,Montreal Port Expansion In-Water Works,montreal-port-expansion-in-water-works,Aecon-Pomerleau JV Reaches Financial Close on $609M Montreal Port Expansion In-Water Works,https://constructionfront.com/2025-10-12-aecon-pomerleau-jv-reaches-financial-close-on-609m-montreal-port-expansion-in-water-works/,News,2025-10-12,Include in v0 map,Yes,North America,Canada,Quebec,Montreal,45.5017,-73.5673,Transport,Port,,$609 M,USD,FID Reached,Active Opportunity,Partly Awarded / Under Delivery,Reached / Closed,Aecon-Pomerleau JV,,Aecon-Pomerleau JV,,Project finance / delivery procurement,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Owner / developer, public authority and prequalified tender teams",Title-derived - requires article review,0.94,Yes,2025-10-12,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0010,Shah Deniz Compression Project,shah-deniz-compression-project,Saipem Secures $600 M Offshore Contract Package for Shah Deniz Compression Project in Azerbaijan,https://constructionfront.com/2025-10-20-saipem-secures-600-m-offshore-contract-package-for-shah-deniz-compression-project-in-azerbaijan/,News,2025-10-20,Extended coverage / optional,Yes,Other,Azerbaijan,Caspian Sea,Shah Deniz Field,40,50.5,Other,Other,,$600 M,USD,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,,,Saipem,,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant supplier categories should be reviewed against the article and source package.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.88,Yes,2025-10-20,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0011,Yonge North Subway Extension,yonge-north-subway-extension,"Infrastructure Ontario issues RFQ for Stations, Rail & Systems Contract on Yonge North Subway Extension",https://constructionfront.com/2025-10-21-infrastructure-ontario-issues-rfq-for-stations-rail-systems-contract-on-yonge-north-subway-extension/,News,2025-10-21,Include in v0 map,Yes,North America,Canada,Ontario,Toronto / York Region,43.84,-79.43,Transport,Rail / Metro,,,,Tendering / Procurement,Active Opportunity,Tendering / Procurement,Unknown,,Infrastructure Ontario,,,Unknown,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Owner / developer, public authority and prequalified tender teams",Title-derived - requires article review,0.82,Yes,2025-10-21,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0012,UK Biogas Plant,uk-biogas-plant,Copenhagen Infrastructure Partners Acquires First UK Biogas Plant as Entry to British Bio-Energy Market,https://constructionfront.com/2025-11-04-copenhagen-infrastructure-partners-acquires-first-uk-biogas-plant-as-entry-to-british-bio-energy-market/,News,2025-11-04,Include in v0 map,Yes,Europe,United Kingdom,,,54,-2.5,Energy,Biogas,,,,Early Development,Early Watch,Unknown,Unknown,Copenhagen Infrastructure Partners,,,,Unknown,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Owner / developer / public authority,Title-derived - requires article review,0.82,Yes,2025-11-04,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0013,VNI West Transmission Project,vni-west-transmission-project,Iberdrola Named Development Partner for Major VNI West Transmission Project in Australia,https://constructionfront.com/2025-11-16-iberdrola-named-development-partner-for-major-vni-west-transmission-project-in-australia/,News,2025-11-16,Include after location review,Needs review,Australia & NZ,Australia,,Australia,-25.2744,133.7751,Energy,Transmission / Grid,,,,Early Development,Early Watch,Unknown,Unknown,Iberdrola,,Iberdrola,,Unknown,"Monitor approvals, financing/FID and procurement signals; suitable for early relationship-building with owner/developer. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Owner / developer / public authority,Title-derived - requires article review,0.88,Yes,2025-11-16,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0014,Vincent Thomas Bridge Deck Replacement,vincent-thomas-bridge-deck-replacement,Skanska JV Secures USD 534M Vincent Thomas Bridge Deck Replacement Contract,https://constructionfront.com/2026-04-08-skanska-jv-wins-534m-caltrans-contract-for-vincent-thomas-bridge-deck-replacement-in-los-angeles/,News,2026-04-08,Include in v0 map,Yes,North America,United States,California,Los Angeles,33.75,-118.27,Transport,Road / Bridge,,USD534 M,USD,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,,,Skanska JV,,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.88,Yes,2026-04-08,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0015,new Brisbane Stadium,new-brisbane-stadium,GIICA Shortlists Two Bidders for the new Brisbane Stadium Under ECI Contract Model,https://constructionfront.com/2026-04-10-giica-shortlists-two-bidders-for-brisbane-stadium-under-eci-contract-model/,News,2026-04-10,Include in v0 map,Yes,Australia & NZ,Australia,Queensland,Brisbane,-27.4698,153.0251,Social Infrastructure,Stadium,,,,Tendering / Procurement,Active Opportunity,Tendering / Procurement,Unknown,,GIICA,,,ECI,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant supplier categories should be reviewed against the article and source package.","Owner / developer, public authority and prequalified tender teams",Title-derived - requires article review,0.82,Yes,2026-04-10,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0016,Moving I-4 Forward Project 2,moving-i-4-forward-project-2,Lane Wins $582 Million Contract for Florida’s Moving I-4 Forward Project 2,https://constructionfront.com/2026-04-10-lane-wins-582-million-contract-for-floridas-moving-i-4-forward-project-2/,News,2026-04-10,Include in v0 map,Yes,North America,United States,Florida,I-4 corridor,28.04,-81.95,Transport,Road / Bridge,,$582 Million,USD,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,,,Lane,,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.88,Yes,2026-04-10,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0017,Nuclear Project in Texas,nuclear-project-in-texas,Fluor secures FEL contract for Nuclear Project in Texas with X‑Energy,https://constructionfront.com/2026-04-12-fluor-secures-fel-contract-for-nuclear-project-in-texas-with-xenergy/,News,2026-04-12,Include in v0 map,Yes,North America,United States,Texas,,31,-99,Energy,Nuclear,,,,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,X-Energy,,Fluor,,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.88,Yes,2026-04-12,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0018,Texas critical data center campus,texas-critical-data-center-campus,New Era secures $290 million Macquarie facility for Texas critical data center campus,https://constructionfront.com/2026-04-14-new-era-secures-290-million-macquarie-facility-for-texas-critical-data-center-campus/,News,2026-04-14,Include in v0 map,Yes,North America,United States,Texas,,31,-99,Digital Infrastructure,Data Centre,,$290 million,USD,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,New Era,,,Macquarie,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.88,Yes,2026-04-14,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0019,Prague Metro Line D,prague-metro-line-d,HOCHTIEF consortium secures next construction phase of Prague Metro Line D,https://constructionfront.com/2026-04-16-hochtief-consortium-secures-next-construction-phase-of-prague-metro-line-d/,News,2026-04-16,Include in v0 map,Yes,Europe,Czech Republic,Prague,Prague,50.0755,14.4378,Transport,Rail / Metro,,,,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,,,HOCHTIEF consortium,,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include civil works, structures, systems, rail/road packages, utilities, design, project controls and commercial support.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.82,Yes,2026-04-16,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0020,Vernou-la-Celle-sur-Seine BESS,vernou-la-celle-sur-seine-bess,Neoen launches France’s largest battery project in Vernou-la-Celle-sur-Seine as grid-scale storage grows in Europe,https://constructionfront.com/2026-04-19-neoen-launches-frances-largest-battery-project-in-vernou-la-celle-sur-seine-as-grid-scale-storage-grows-in-europe/,News,2026-04-19,Include in v0 map,Yes,Europe,France,Île-de-France,Vernou-la-Celle-sur-Seine,48.389,2.848,Energy,BESS,,,,Unknown,Low Visibility,Unknown,Unknown,Neoen,,,,Unknown,"Insufficient public information; review full article before BD action. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.",Review required,Title-derived - requires article review,0.82,Yes,2026-04-19,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0021,Commonwealth LNG,commonwealth-lng,Technip Energies receives substantial authorization to advance Commonwealth LNG ahead of FID,https://constructionfront.com/2026-04-20-technip-energies-receives-substantial-authorization-to-advance-commonwealth-lng-ahead-of-fid/,News,2026-04-20,Include in v0 map,Yes,North America,United States,Louisiana,Cameron Parish,29.8,-93.3,Energy,Gas / LNG,,,,FID Pending,Active Opportunity,Unknown,Pending / not confirmed,Caturus / Commonwealth LNG,,Technip Energies,,Project finance / delivery procurement,"Potentially active BD window; monitor tendering, package formation, financing close and contractor appointment. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Owner / developer, public authority and prequalified tender teams",Title-derived - requires article review,0.88,Yes,2026-04-20,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0022,Patache BESS project,patache-bess-project,"CIP commences construction on 1,500 MWh Patache BESS project in Chile",https://constructionfront.com/cip-commences-construction-on-1500-mwh-patache-bess-project-in-chile/,News,,Extended coverage / optional,Yes,Latin America,Chile,,,-30,-71,Energy,BESS,"1,500MWh",,,Under Construction,Late Stage,Partly Awarded / Under Delivery,Likely reached or not applicable,Copenhagen Infrastructure Partners,,,,Unknown,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Delivery contractor, subcontractors, commissioning and O&M teams",Title-derived - requires article review,0.88,Yes,,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0023,NESE Project,nese-project,Williams kicks off construction on NESE Project in the U.S. Northeast,https://constructionfront.com/2026-04-21-williams-breaks-ground-on-nese-project-to-expand-transco-capacity-in-the-u-s-northeast/,News,2026-04-21,Include after location review,Needs review,North America,United States,,United States,39.8283,-98.5795,Other,Other,,,,Under Construction,Late Stage,Partly Awarded / Under Delivery,Likely reached or not applicable,Williams,,,,Unknown,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant supplier categories should be reviewed against the article and source package.","Delivery contractor, subcontractors, commissioning and O&M teams",Title-derived - requires article review,0.82,Yes,2026-04-21,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0024,Alligator Creek and Murch solar projects,alligator-creek-and-murch-solar-projects,Heelstone reaches financial close and starts construction on Alligator Creek and Murch solar projects in the U.S.,https://constructionfront.com/2026-04-22-heelstone-reaches-financial-close-and-starts-construction-on-alligator-creek-and-murch-solar-projects-in-the-u-s/,News,2026-04-22,Include after location review,Needs review,North America,United States,,United States,39.8283,-98.5795,Energy,Solar,,,,Under Construction,Late Stage,Partly Awarded / Under Delivery,Reached / Closed,Heelstone Renewable Energy,,,,Project finance / delivery procurement,"Major packages likely committed; opportunity may sit in subcontracting, change management, commissioning, claims support or O&M preparation. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Delivery contractor, subcontractors, commissioning and O&M teams",Title-derived - requires article review,0.82,Yes,2026-04-22,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0025,Red Oak data centres,red-oak-data-centres,DataBank secures $2 billion financing for Red Oak data centres in Dallas,https://constructionfront.com/2026-04-23-databank-secures-2-billion-financing-for-red-oak-data-centres-in-dallas/,News,2026-04-23,Include in v0 map,Yes,North America,United States,Texas,Dallas / Red Oak,32.57,-96.86,Digital Infrastructure,Data Centre,,$2 billion,USD,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,DataBank,,,,Unknown,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include power, cooling, civil works, grid interconnection, design, project controls and commissioning.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.88,Yes,2026-04-23,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
CFP-0026,Koolunga BESS,koolunga-bess,GenusPlus awarded EPC contract for Koolunga BESS in South Australia,https://constructionfront.com/2026-04-24-genusplus-awarded-epc-contract-for-koolunga-bess-in-south-australia/,News,2026-04-24,Include after location review,Needs review,Australia & NZ,Australia,,Australia,-25.2744,133.7751,Energy,BESS,,,,Contract Awarded,Contractor Route,Awarded,Likely reached or not applicable,,,GenusPlus,,EPC,"Primary owner-side award appears made; suppliers/subcontractors should target appointed contractor, EPC/EPCM or alliance delivery team. Relevant categories may include grid connection, electrical balance of plant, civil works, owner’s engineering, controls, O&M and commercial advisory.","Appointed main contractor, EPC/EPCM contractor or alliance team",Title-derived - requires article review,0.82,Yes,2026-04-24,2026-05-21,,Initial record inferred from ConstructionFront article title and URL only. Verify against full article and official source before paid use.
