rowNumber,slug,projectName,cfArticleUrl,reviewStatus,reason
2,gabriela-hybrid-solar-battery-storage-project,Gabriela Hybrid Solar-Battery Storage Project,https://constructionfront.com/2025-09-06-cvc-dif-to-acquire-gabriela-hybrid-solar-battery-storage-project-in-northern-chile/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
3,german-grid-expansion,German Grid Expansion,https://constructionfront.com/2025-09-08-rwe-and-apollo-global-management-form-strategic-joint-venture-for-german-grid-expansion/,Needs Source Check,Title-derived record requires article/source review before approval.
4,sakarya-gas-field-phase-3-offshore-development,Sakarya Gas Field Phase 3 Offshore Development,https://constructionfront.com/2025-09-11-saipem-wins-epci-contract-for-sakarya-gas-field-phase-3-offshore-development/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
5,1-250-gwh-of-renewable-electricity-in-italy,"1,250 GWh of Renewable Electricity in Italy",https://constructionfront.com/2025-09-14-iberdrola-and-selex-sign-ppa-for-1250-gwh-of-renewable-electricity-in-italy/,Needs Source Check,Title-derived record requires article/source review before approval.
6,wagerup-bess,Wagerup BESS,https://constructionfront.com/2025-09-20-genusplus-to-deliver-100mw-200mwh-wagerup-bess-for-alinta-energy-in-western-australia/,Needs Source Check,Title-derived record requires article/source review before approval.
7,hyundai-e-c-to-deliver-k-housing-in-new-zealand-via-early-contractor-involveme,Hyundai E&C to Deliver ‘K-Housing’ in New Zealand via Early Contractor Involveme,https://constructionfront.com/2025-09-24-hyundai-ec-to-deliver-k-housing-in-new-zealand-via-early-contractor-involvement-eci-contract/,Needs Source Check,ECI usually aligns with Pre-Construction / Design or Tendering / Procurement unless source supports another stage. | Article suggests award/contract activity; procurementStatus needs review. | Title-derived record requires article/source review before approval.
8,omvs-140-mw-green-hydrogen-plant,OMV’s 140 MW Green Hydrogen Plant,https://constructionfront.com/2025-10-01-strabag-and-siemens-energy-begin-construction-of-omvs-140-mw-green-hydrogen-plant-in-austria/,Needs Source Check,Title-derived record requires article/source review before approval.
9,richmond-valley-solar-bess-project,Richmond Valley Solar & BESS Project,https://constructionfront.com/2025-10-01-ark-energy-appoints-elecnor-as-eci-contractor-for-richmond-valley-solar-bess-project/,Needs Source Check,ECI usually aligns with Pre-Construction / Design or Tendering / Procurement unless source supports another stage. | Title-derived record requires article/source review before approval.
10,montreal-port-expansion-in-water-works,Montreal Port Expansion In-Water Works,https://constructionfront.com/2025-10-12-aecon-pomerleau-jv-reaches-financial-close-on-609m-montreal-port-expansion-in-water-works/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
11,shah-deniz-compression-project,Shah Deniz Compression Project,https://constructionfront.com/2025-10-20-saipem-secures-600-m-offshore-contract-package-for-shah-deniz-compression-project-in-azerbaijan/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
12,yonge-north-subway-extension,Yonge North Subway Extension,https://constructionfront.com/2025-10-21-infrastructure-ontario-issues-rfq-for-stations-rail-systems-contract-on-yonge-north-subway-extension/,Needs Source Check,Title-derived record requires article/source review before approval.
13,uk-biogas-plant,UK Biogas Plant,https://constructionfront.com/2025-11-04-copenhagen-infrastructure-partners-acquires-first-uk-biogas-plant-as-entry-to-british-bio-energy-market/,Needs Source Check,Title-derived record requires article/source review before approval.
14,vni-west-transmission-project,VNI West Transmission Project,https://constructionfront.com/2025-11-16-iberdrola-named-development-partner-for-major-vni-west-transmission-project-in-australia/,Needs Source Check,Title-derived record requires article/source review before approval.
15,vincent-thomas-bridge-deck-replacement,Vincent Thomas Bridge Deck Replacement,https://constructionfront.com/2026-04-08-skanska-jv-wins-534m-caltrans-contract-for-vincent-thomas-bridge-deck-replacement-in-los-angeles/,Needs Source Check,Title-derived record requires article/source review before approval.
16,new-brisbane-stadium,new Brisbane Stadium,https://constructionfront.com/2026-04-10-giica-shortlists-two-bidders-for-brisbane-stadium-under-eci-contract-model/,Needs Source Check,Title-derived record requires article/source review before approval.
17,moving-i-4-forward-project-2,Moving I-4 Forward Project 2,https://constructionfront.com/2026-04-10-lane-wins-582-million-contract-for-floridas-moving-i-4-forward-project-2/,Needs Source Check,Title-derived record requires article/source review before approval.
18,nuclear-project-in-texas,Nuclear Project in Texas,https://constructionfront.com/2026-04-12-fluor-secures-fel-contract-for-nuclear-project-in-texas-with-xenergy/,Needs Source Check,"FEED/FEL usually aligns with Pre-Construction / Design, FID Pending or Early Development. | Title-derived record requires article/source review before approval."
19,texas-critical-data-center-campus,Texas critical data center campus,https://constructionfront.com/2026-04-14-new-era-secures-290-million-macquarie-facility-for-texas-critical-data-center-campus/,Needs Source Check,Title-derived record requires article/source review before approval.
20,prague-metro-line-d,Prague Metro Line D,https://constructionfront.com/2026-04-16-hochtief-consortium-secures-next-construction-phase-of-prague-metro-line-d/,Needs Source Check,Title-derived record requires article/source review before approval.
21,vernou-la-celle-sur-seine-bess,Vernou-la-Celle-sur-Seine BESS,https://constructionfront.com/2026-04-19-neoen-launches-frances-largest-battery-project-in-vernou-la-celle-sur-seine-as-grid-scale-storage-grows-in-europe/,Needs Source Check,Title-derived record requires article/source review before approval.
22,commonwealth-lng,Commonwealth LNG,https://constructionfront.com/2026-04-20-technip-energies-receives-substantial-authorization-to-advance-commonwealth-lng-ahead-of-fid/,Needs Source Check,Duplicate slug. | Title-derived record requires article/source review before approval.
23,patache-bess-project,Patache BESS project,https://constructionfront.com/cip-commences-construction-on-1500-mwh-patache-bess-project-in-chile/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
24,nese-project,NESE Project,https://constructionfront.com/2026-04-21-williams-breaks-ground-on-nese-project-to-expand-transco-capacity-in-the-u-s-northeast/,Needs Source Check,Title-derived record requires article/source review before approval.
25,alligator-creek-and-murch-solar-projects,Alligator Creek and Murch solar projects,https://constructionfront.com/2026-04-22-heelstone-reaches-financial-close-and-starts-construction-on-alligator-creek-and-murch-solar-projects-in-the-u-s/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
26,red-oak-data-centres,Red Oak data centres,https://constructionfront.com/2026-04-23-databank-secures-2-billion-financing-for-red-oak-data-centres-in-dallas/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
27,koolunga-bess,Koolunga BESS,https://constructionfront.com/2026-04-24-genusplus-awarded-epc-contract-for-koolunga-bess-in-south-australia/,Needs Source Check,Title-derived record requires article/source review before approval.
28,kwinana-gas-power-generation-2-project,Kwinana Gas Power Generation 2 Project,https://constructionfront.com/clough-awarded-e116-million-design-and-construct-contract-for-agls-kwinana-gas-power-generation-2-project-in-western-australia/,Needs Source Check,Title-derived record requires article/source review before approval.
29,mirny-wind-and-bess-project,Mirny Wind and BESS Project,https://constructionfront.com/2026-04-27-totalenergies-takes-fid-for-1-gw-mirny-wind-and-bess-project-in-kazakhstan/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
30,warsaw-lodz-line,Warsaw-Lodz Line,https://constructionfront.com/2026-04-28-six-consortia-shortlisted-for-polands-first-high-speed-rail-warsaw-lodz-line/,Needs Source Check,Title-derived record requires article/source review before approval.
31,natrium-kemmerer-unit-1-nuclear-power-plant,Natrium Kemmerer Unit 1 Nuclear Power Plant,https://constructionfront.com/2026-04-29-bechtel-and-terrapower-begin-construction-on-natrium-kemmerer-unit-1-in-wyoming/,Needs Source Check,Title-derived record requires article/source review before approval.
32,ppp-sanitation-concession-for-153-municipalities,PPP sanitation concession for 153 municipalities,https://constructionfront.com/2026-01-05-acciona-and-brk-sign-ppp-sanitation-concession-for-153-municipalities-in-pernambuco-brazil/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
33,banha-and-nubaria-gas-power-plants,Banha and Nubaria Gas power plants,https://constructionfront.com/2026-05-03-ge-vernova-secures-order-to-modernize-banha-and-nubaria-gas-power-plants-in-egypt/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
34,hamilton-lrt,Hamilton LRT,https://constructionfront.com/2026-05-04-aecon-led-alliance-selected-for-hamilton-lrt-civil-and-utilities-works-in-ontario/,Needs Source Check,Title-derived record requires article/source review before approval.
35,hudson-tunnel-river-section,Hudson Tunnel river section,https://constructionfront.com/traylor-walsh-skanska-jv-wins-1-29-billion-hudson-tunnel-river-section-contract-in-new-york-and-new-jersey/,Needs Source Check,Title-derived record requires article/source review before approval.
36,d35-motorway,D35 motorway,https://constructionfront.com/2026-05-07-strabag-consortium-wins-177-million-d35-motorway-contract-in-the-czech-republic/,Needs Source Check,Title-derived record requires article/source review before approval.
37,north-station-draw-one-project,North Station Draw One project,https://constructionfront.com/2026-05-07-skanska-wins-1-06-billion-design-build-contract-for-mbtas-north-station-draw-one-project-in-massachusetts/,Needs Source Check,Title-derived record requires article/source review before approval.
38,ol32-skavsta-rail-contract,OL32 Skavsta Rail Contract,https://constructionfront.com/2026-05-11-feronord-consortium-selected-for-1-2-billion-ol32-skavsta-rail-contract-in-sweden/,Needs Source Check,Title-derived record requires article/source review before approval.
39,north-west-transmission-developments,North West Transmission Developments,https://constructionfront.com/2026-05-12-tasnetworks-reaches-financial-close-for-a1-3-billion-north-west-transmission-developments-in-australia/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
40,jinbi-solar-project,Jinbi Solar Project,https://constructionfront.com/2026-05-12-yindjibarndi-energy-reaches-financial-close-on-75mw-jinbi-solar-project-in-western-australia/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
41,el-patrimonio-solar-project,El Patrimonio Solar Project,https://constructionfront.com/2026-05-13-cps-energy-and-ashtrom-break-ground-on-150mw-el-patrimonio-solar-project-in-texas/,Needs Source Check,Title-derived record requires article/source review before approval.
42,sh-99-grand-parkway-segment-b-1-project,SH 99 Grand Parkway Segment B-1 Project,https://constructionfront.com/2026-05-14-ferrovial-webber-99-jv-selected-by-txdot-for-1-47-billion-sh-99-grand-parkway-segment-b-1-project-in-texas/,Needs Source Check,Title-derived record requires article/source review before approval.
43,beacon-point-ai-data-center-campus,Beacon Point AI Data Center Campus,https://constructionfront.com/2026-05-14-jacobs-awarded-epcm-contract-for-hut-8-1gw-beacon-point-ai-data-center-campus-in-texas/,Needs Source Check,Title-derived record requires article/source review before approval.
44,hs2-depot-and-control-centre,HS2 Depot and Control Centre,https://constructionfront.com/2026-05-14-taylor-woodrow-aureos-rail-jv-wins-856-million-hs2-depot-and-control-centre-contract-in-birmingham/,Needs Source Check,Title-derived record requires article/source review before approval.
45,commonwealth-lng,Commonwealth LNG,https://constructionfront.com/2026-05-16-caturus-reaches-fid-closes-9-75bn-financing-and-issues-ntp-to-technip-energies-for-commonwealth-lng-in-louisiana/,Needs Source Check,Duplicate slug. | Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
46,eagle-springs-and-lupinus-solar-storage-projects,Eagle Springs and Lupinus Solar-Storage Projects,https://constructionfront.com/2026-05-16-sunraycer-closes-901-million-financing-for-eagle-springs-and-lupinus-solar-storage-projects-in-texas/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
47,zeevonk-offshore-wind-project,Zeevonk Offshore Wind Project,https://constructionfront.com/2026-05-16-tkf-awarded-inter-array-cable-contract-for-1gw-zeevonk-offshore-wind-project-in-the-netherlands/,Needs Source Check,Title-derived record requires article/source review before approval.
48,850mw-renewable-ppa-portfolio,850MW Renewable PPA Portfolio,https://constructionfront.com/2026-05-17-desri-and-meta-sign-850mw-renewable-ppa-portfolio-across-oklahoma-texas-and-mississippi/,Needs Source Check,Title-derived record requires article/source review before approval.
49,north-shore-wastewater-treatment-plant,North Shore Wastewater Treatment Plant,https://constructionfront.com/2026-05-17-metro-vancouver-and-acciona-settle-north-shore-wastewater-treatment-plant-claims-for-235-million/,Needs Source Check,Title-derived record requires article/source review before approval.
50,1-158mw-of-wind-projects-in-british-columbia,"1,158MW of Wind Projects in British Columbia",https://constructionfront.com/2026-05-20-bc-hydro-awards-four-30-year-electricity-purchase-agreements-for-1158mw-of-wind-projects-in-british-columbia/,Needs Source Check,Title-derived record requires article/source review before approval.
51,virginia-beach-resiliency-project,Virginia Beach Resiliency Project,https://constructionfront.com/2026-05-20-flatirondragados-advances-to-construction-phase-of-518m-virginia-beach-resiliency-project/,Needs Source Check,Title-derived record requires article/source review before approval.
52,sanitation-ppp-for-85-municipalities,Sanitation PPP for 85 Municipalities,https://constructionfront.com/2026-05-20-acciona-awarded-724m-sanitation-ppp-for-85-municipalities-in-paraiba-brazil/,Needs Source Check,Outside core coverage region. | Title-derived record requires article/source review before approval.
53,smoky-creek-and-guthries-gap-solar-battery-projects,Smoky Creek and Guthrie’s Gap Solar-Battery Projects,https://constructionfront.com/2026-05-20-edify-reaches-financial-close-on-720mwp-smoky-creek-and-guthries-gap-solar-battery-projects-in-queensland/,Needs Source Check,Article mentions financing/financial close; projectStage needs review. | Title-derived record requires article/source review before approval.
54,big-horn-i-wind-project-upgrade,Big Horn I Wind Project Upgrade,https://constructionfront.com/2026-05-21-avangrid-and-puget-sound-energy-sign-ppa-for-199-5mw-big-horn-i-wind-project-upgrade-in-washington/,Needs Source Check,Title-derived record requires article/source review before approval.
